ID_Item,Título,Creador,ID_Creador,Editor,ID_Editor,"Lugar (Ciudad, País)",ID_Lugar,Fecha (YYYY-MM-DD),Idioma (ISO 639-3),Material,Tipo_Contenido,Tipo_Objeto,Relacionado_Con
ZAC-254-recorte2,Matrimonio de Gómez Carrillo. Viaje a Italia,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-254-comprobante1,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-254-recorte3
ZAC-254-recorte3,Mariages,[no disponible],[no disponible],Amérique Latine (París),[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906-05-29,fra,papel,texto,recorte,ZAC-254-comprobante1
ZAC-254-comprobante2,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-254-recorte4
ZAC-254-recorte4,Communiques de mariages,[no disponible],[no disponible],"Le Matin (París, 1884-1944)",https://www.wikidata.org/wiki/Q3224404,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-05-29,fra,papel,texto,recorte,ZAC-254-comprobante2
ZAC-254-comprobante3,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-254-recorte5
ZAC-254-recorte5,Anuncio de la boda de Zoila Aurora Cáceres con Enrique Gómez Carrillo,[no disponible],[no disponible],"Le Figaro (París, 1826-)",https://www.wikidata.org/wiki/Q216047,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-05-28,fra,papel,texto,recorte,ZAC-254-comprobante3
ZAC-254-comprobante4,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-254-recorte6
ZAC-254-recorte6,Anuncio de la boda de Zoila Aurora Cáceres con Enrique Gómez Carrillo,[no disponible],[no disponible],"L'Écho de Paris (París, 1884-1938)",https://www.wikidata.org/wiki/Q3205139,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-05-28,fra,papel,texto,recorte,ZAC-254-comprobante4
ZAC-256/258-carta,Carta de Gabriele Reuter a Zoila Aurora Cáceres,"Reuter, Gabriele, 1859-1941",https://www.wikidata.org/wiki/Q99301,[no aplica],[no aplica],"Berlín, Alemania",https://www.wikidata.org/wiki/Q64,,fra,papel,texto,carta,
ZAC-259-comprobante1,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-259-recorte1
ZAC-259-recorte1,Nota sobre la boda de Zoila Aurora Cáceres con Enrique Gómez Carrillo,[no disponible],[no disponible],"L'Intransigeant (París, 1880-1948)",https://www.wikidata.org/wiki/Q3204265,"París, Francia",https://www.wikidata.org/wiki/Q90,1906-06-08,fra,papel,texto,recorte,ZAC-259-comprobante1
ZAC-259-comprobante2,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-259-recorte2
ZAC-259-recorte2,Gomez-Carrillo,Antéro,[no disponible],Revue Américaine (París),[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906-07-15,fra,papel,texto,recorte,ZAC-259-comprobante2
ZAC-259-comprobante3,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-259-recorte3
ZAC-259-recorte3,Publicaciones. Tarde de octubre,[no disponible],[no disponible],Diario de la Marina (Madrid),[no disponible],"Madrid, España",https://www.wikidata.org/wiki/Q2807,1906-10-12,spa,papel,texto,recorte,ZAC-259-comprobante3
ZAC-259-comprobante4,Comprobante de Argus de la Presse,Argus de la Presse,https://www.wikidata.org/wiki/Q16650919,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,[no disponible],fra,papel,texto,comprobante,ZAC-259-recorte4
ZAC-259-recorte4,Nota sobre la boda de Zoila Aurora Cáceres con Enrique Gómez Carrillo,[no disponible],[no disponible],Écho (París),[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906-06-05,fra,papel,texto,recorte,ZAC-259-comprobante4
ZAC-260-carta,Carta a Zoila Aurora Cáceres,[ininteligible] Jurges??,[no disponible],[no aplica],[no aplica],[no disponible],[no disponible],1907-09-25,fra,papel,texto,carta,
ZAC-261-recorte,Notas sociales. Matrimonio entre intelectuales,[no disponible],[no disponible],"El Comercio (Lima, 1839-)",https://www.wikidata.org/wiki/Q1324020,"Lima, Perú",https://www.wikidata.org/wiki/Q2868,[no disponible],spa,papel,texto,recorte,
ZAC-262-carta,Carta a Zoila Aurora Cáceres,[ininteligible] F García Calderón / Cárdenas??,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1907-01-08,spa,papel,texto,carta,
ZAC-263/264-carta,Carta de Michelangelo Draghetti a Zoila Aurora Cáceres,"Draghetti da Ferrara, Michelangelo",[no disponible],[no aplica],[no aplica],"Faenza, Italia",https://www.wikidata.org/wiki/Q52981,1907-08-30,ita,papel,texto,carta,
ZAC-265-nota,"Nota sobre direcciones en Nancy, Francia","Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no aplica],[no aplica],[no disponible],[no disponible],[no disponible],fra,papel,texto,nota,
ZAC-266/271-carta,Carta de Marie Robinson Wright a Zoila Aurora Cáceres,"Wright, Marie Robinson, 1866-1914",https://www.wikidata.org/wiki/Q56604012,[no aplica],[no aplica],"Río de Janeiro, Brasil",https://www.wikidata.org/wiki/Q8678,1907-06-01,eng,papel,texto,carta,
ZAC-272/283-borrador,Programa del Centro Social,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no aplica],[no aplica],[no disponible],[no disponible],[no disponible],spa,papel,texto,borrador,
ZAC-285-carta,Carta de Julio Hernández a Zoila Aurora Cáceres,"Hernández, Julio S.",[no disponible],[no aplica],[no aplica],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,1905-12,spa,papel,texto,carta,
ZAC-286-tarjeta1,Tarjeta de invitación a Zoila Aurora Cáceres,Association Lombarde des Journalistes,[no disponible],[ininteligible] Ramperti-Milano,[no disponible],"Milán, Italia",https://www.wikidata.org/wiki/Q490,1906-09-21,fra,cartón,texto,tarjeta,
ZAC-286-tarjeta2,Tarjeta de invitación a Zoila Aurora Cáceres,Association Lombarde des Journalistes,[no disponible],[ininteligible] Ramperti-Milano,[no disponible],"Milán, Italia",https://www.wikidata.org/wiki/Q490,1906-09-21,fra,cartón,texto,tarjeta,
ZAC-287-foto1,Fotografía de mujer y niña en mural con dibujo de avioneta,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-287-foto2,Fotografía de mujeres y hombres al lado de automóvil,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-287-nota,Nota de M. Echeverría a Zoila Aurora Cáceres,"Echeverría, M.",[no disponible],[no disponible],[no disponible],"Buenos Aires, Argentina",https://www.wikidata.org/wiki/Q1486,[no disponible],spa,cartón,texto,nota,
ZAC-288/289-tarjeta,Tarjeta de invitación a banquete ,[no disponible],[no disponible],[no aplica],[no aplica],"Ginebra, Suiza",https://www.wikidata.org/wiki/Q71,1906-09-18,fra,cartón,texto,tarjeta,
ZAC-290/291-tarjeta,Tarjeta de invitación a San Pellegrino,Associazione Lombarda dei Giornalisti,[no disponible],[no aplica],[no aplica],"Milán, Italia",https://www.wikidata.org/wiki/Q490,1906-09-23,fra,cartón,texto,tarjeta,
ZAC-290/291-pase,Ingresso permanente al Toboga ed aeroplano,Societá Anonima Toboga,[no disponible],[no disponible],[no disponible],"Milán, Italia",https://www.wikidata.org/wiki/Q490,1906,ita,cartón,texto,pase,
ZAC-292-tarjeta,Tarjeta de invitación a cena,"Mangili, Cesare, 1850-1917",https://www.wikidata.org/wiki/Q18758654,[no disponible],[no disponible],"Milán, Italia",https://www.wikidata.org/wiki/Q490,1906-09-24,fra,cartón,texto,tarjeta,
ZAC-294-carta,Carta a Zoila Aurora Cáceres,[ininteligible] F García Calderón / Cárdenas??,[no disponible],[no aplica],[no aplica],"París, Francia",https://www.wikidata.org/wiki/Q90,1907-10-29,spa,papel,texto,carta,
ZAC-294/295-pase,Tessera temporanea stampa,Comité de la Exposición Universal de Milán,[no disponible],[no aplica],[no aplica],"Milán, Italia",https://www.wikidata.org/wiki/Q490,1906,ita,cartón,texto,pase,
ZAC-296-foto,Fotografía de Zoila Aurora Cáceres,[no disponible],[no disponible],América Literaria,[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel,imagen,recorte,
ZAC-296-recorte,Zoila Aurora Cáceres,R. B. S.,[no disponible],América Literaria,[no disponible],"Callao, Perú",https://www.wikidata.org/wiki/Q105037,1903-04-24,spa,papel,texto,recorte,ZAC-296-foto
ZAC-298/299-tarjeta,Christmas greetings,"Valencia, Tórtola, 1882-1955",https://www.wikidata.org/wiki/Q3819089,[no disponible],[no disponible],"Londres, Reino Unido",https://www.wikidata.org/wiki/Q84,[ininteligible],eng,cartón,texto,tarjeta,
ZAC-300-afiche,Afiche de Tórtola Valencia. La bailarina de los pies desnudos,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,imagen,recorte,
ZAC-301-afiche,Afiche de Tórtola Valencia. Danza arcaica genuina del Perú,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,imagen,recorte,
